390 /: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
390 /pricing: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
390 /roadmap: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
390 /compare/hootsuite-alternative: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
390 /compare/postiz-alternative: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
1280 /: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
1280 /pricing: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
1280 /roadmap: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
1280 /compare/hootsuite-alternative: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
1280 /compare/postiz-alternative: HTTP 200, no overflow/placeholders, correct network states, metadata and JSON-LD valid
Form success states mocked; actual persistence/rate limiting tested by scripts/verify-waitlist.ts.
